club_id,club_name_clean
379,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 23,
                        Absence: 0"
379,"Squad: 27,
                        Starting eleven: 24,
                        Substituted in: 2,
                        On the bench: 1,
                        Suspended: 1,
                        Injured: 8,
                        Absence: 0"
379,"Squad: 16,
                        Starting eleven: 11,
                        Substituted in: 2,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 20,
                        Absence: 0"
379,"Squad: 22,
                        Starting eleven: 13,
                        Substituted in: 5,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 13,
                        Absence: 0"
379,"Squad: 3,
                        Starting eleven: 1,
                        Substituted in: 2,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 24,
                        Absence: 0"
379,"Squad: 31,
                        Starting eleven: 31,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 2"
379,"Squad: 28,
                        Starting eleven: 11,
                        Substituted in: 5,
                        On the bench: 12,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
379,"Squad: 33,
                        Starting eleven: 8,
                        Substituted in: 20,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
379,"Squad: 6,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
379,"Squad: 12,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 12,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
379,"Squad: 18,
                        Starting eleven: 17,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
379,"Squad: 35,
                        Starting eleven: 31,
                        Substituted in: 4,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
379,"Squad: 31,
                        Starting eleven: 11,
                        Substituted in: 10,
                        On the bench: 10,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
379,"Squad: 6,
                        Starting eleven: 3,
                        Substituted in: 2,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 31,
                        Absence: 0"
379,"Squad: 15,
                        Starting eleven: 8,
                        Substituted in: 7,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
379,"Squad: 25,
                        Starting eleven: 16,
                        Substituted in: 9,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 8,
                        Absence: 4"
379,"Squad: 29,
                        Starting eleven: 29,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 1,
                        Injured: 8,
                        Absence: 0"
379,"Squad: 11,
                        Starting eleven: 5,
                        Substituted in: 3,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 5,
                        Absence: 0"
379,"Squad: 3,
                        Starting eleven: 3,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
379,"Squad: 19,
                        Starting eleven: 15,
                        Substituted in: 3,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 19,
                        Absence: 0"
379,"Squad: 5,
                        Starting eleven: 2,
                        Substituted in: 2,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 29,
                        Absence: 0"
379,"Squad: 22,
                        Starting eleven: 4,
                        Substituted in: 12,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
379,"Squad: 31,
                        Starting eleven: 2,
                        Substituted in: 14,
                        On the bench: 15,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,Burnley
180,Hull City
180,Middlesbrough
180,"Squad: 38,
                        Starting eleven: 38,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 9,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 9,
                        Suspended: 0,
                        Injured: 29,
                        Absence: 0"
180,"Squad: 13,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 13,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 15,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 15,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 20,
                        Starting eleven: 17,
                        Substituted in: 0,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 38,
                        Starting eleven: 23,
                        Substituted in: 0,
                        On the bench: 15,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 13,
                        Starting eleven: 1,
                        Substituted in: 0,
                        On the bench: 12,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 20,
                        Starting eleven: 15,
                        Substituted in: 2,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 3,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 7,
                        Absence: 0"
180,"Squad: 16,
                        Starting eleven: 6,
                        Substituted in: 3,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 32,
                        Starting eleven: 28,
                        Substituted in: 0,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
180,"Squad: 7,
                        Starting eleven: 5,
                        Substituted in: 0,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 25,
                        Absence: 0"
180,"Squad: 19,
                        Starting eleven: 5,
                        Substituted in: 8,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 30,
                        Starting eleven: 30,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
180,"Squad: 9,
                        Starting eleven: 1,
                        Substituted in: 3,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 26,
                        Absence: 0"
180,"Squad: 31,
                        Starting eleven: 12,
                        Substituted in: 4,
                        On the bench: 15,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
180,"Squad: 35,
                        Starting eleven: 35,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 3,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 34,
                        Starting eleven: 14,
                        Substituted in: 8,
                        On the bench: 12,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 35,
                        Starting eleven: 22,
                        Substituted in: 8,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 34,
                        Starting eleven: 29,
                        Substituted in: 3,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 11,
                        Starting eleven: 1,
                        Substituted in: 2,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 1,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 18,
                        Absence: 0"
180,"Squad: 24,
                        Starting eleven: 12,
                        Substituted in: 12,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
180,"Squad: 33,
                        Starting eleven: 30,
                        Substituted in: 3,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
180,"Squad: 37,
                        Starting eleven: 32,
                        Substituted in: 5,
                        On the bench: 0,
                        Suspended: 1,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 10,
                        Starting eleven: 1,
                        Substituted in: 6,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 2,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 11,
                        Starting eleven: 10,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
180,"Squad: 17,
                        Starting eleven: 11,
                        Substituted in: 4,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 19,
                        Absence: 0"
180,"Squad: 31,
                        Starting eleven: 9,
                        Substituted in: 15,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 33,
                        Starting eleven: 10,
                        Substituted in: 22,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 5,
                        Absence: 0"
873,Middlesbrough
873,Burnley
873,Hull City
873,"Squad: 9,
                        Starting eleven: 9,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 20,
                        Absence: 0"
873,"Squad: 37,
                        Starting eleven: 29,
                        Substituted in: 0,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 30,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 30,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 10,
                        Starting eleven: 8,
                        Substituted in: 0,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
873,"Squad: 27,
                        Starting eleven: 23,
                        Substituted in: 1,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
873,"Squad: 24,
                        Starting eleven: 19,
                        Substituted in: 4,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 36,
                        Starting eleven: 21,
                        Substituted in: 9,
                        On the bench: 6,
                        Suspended: 1,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 12,
                        Starting eleven: 8,
                        Substituted in: 3,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
873,"Squad: 3,
                        Starting eleven: 3,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 34,
                        Absence: 0"
873,"Squad: 20,
                        Starting eleven: 0,
                        Substituted in: 8,
                        On the bench: 12,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 38,
                        Starting eleven: 38,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 33,
                        Starting eleven: 25,
                        Substituted in: 4,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 14,
                        Starting eleven: 14,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 1,
                        Starting eleven: 1,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 26,
                        Starting eleven: 3,
                        Substituted in: 7,
                        On the bench: 16,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
873,"Squad: 2,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 30,
                        Starting eleven: 24,
                        Substituted in: 5,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 36,
                        Starting eleven: 35,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 22,
                        Starting eleven: 13,
                        Substituted in: 5,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 7,
                        Starting eleven: 0,
                        Substituted in: 4,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 4,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 16,
                        Starting eleven: 11,
                        Substituted in: 4,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
873,"Squad: 35,
                        Starting eleven: 34,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 2"
873,"Squad: 21,
                        Starting eleven: 0,
                        Substituted in: 7,
                        On the bench: 14,
                        Suspended: 0,
                        Injured: 8,
                        Absence: 2"
873,"Squad: 6,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 37,
                        Starting eleven: 30,
                        Substituted in: 6,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 26,
                        Starting eleven: 4,
                        Substituted in: 11,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 36,
                        Starting eleven: 36,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 7,
                        Starting eleven: 1,
                        Substituted in: 4,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 16,
                        Absence: 0"
873,"Squad: 11,
                        Starting eleven: 4,
                        Substituted in: 4,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 25,
                        Absence: 0"
873,"Squad: 24,
                        Starting eleven: 0,
                        Substituted in: 12,
                        On the bench: 12,
                        Suspended: 0,
                        Injured: 8,
                        Absence: 0"
873,"Squad: 1,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 16,
                        Absence: 0"
873,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 7,
                        Absence: 0"
1003,Hull City
1003,Burnley
1003,Middlesbrough
1003,"Squad: 30,
                        Starting eleven: 30,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
1003,"Squad: 38,
                        Starting eleven: 8,
                        Substituted in: 1,
                        On the bench: 29,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1003,"Squad: 8,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 18,
                        Absence: 0"
1003,"Squad: 33,
                        Starting eleven: 33,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 2,
                        Injured: 0,
                        Absence: 0"
1003,"Squad: 34,
                        Starting eleven: 17,
                        Substituted in: 7,
                        On the bench: 10,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 4"
1003,"Squad: 15,
                        Starting eleven: 3,
                        Substituted in: 1,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1003,"Squad: 14,
                        Starting eleven: 11,
                        Substituted in: 0,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
1003,"Squad: 8,
                        Starting eleven: 1,
                        Substituted in: 0,
                        On the bench: 7,
                        Suspended: 1,
                        Injured: 0,
                        Absence: 0"
1003,"Squad: 36,
                        Starting eleven: 35,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 1,
                        Injured: 0,
                        Absence: 0"
1003,"Squad: 27,
                        Starting eleven: 7,
                        Substituted in: 5,
                        On the bench: 15,
                        Suspended: 0,
                        Injured: 7,
                        Absence: 0"
1003,"Squad: 37,
                        Starting eleven: 34,
                        Substituted in: 1,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1003,"Squad: 17,
                        Starting eleven: 17,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1003,"Squad: 11,
                        Starting eleven: 4,
                        Substituted in: 0,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 22,
                        Absence: 0"
1003,"Squad: 29,
                        Starting eleven: 27,
                        Substituted in: 2,
                        On the bench: 0,
                        Suspended: 3,
                        Injured: 1,
                        Absence: 0"
1003,"Squad: 37,
                        Starting eleven: 15,
                        Substituted in: 8,
                        On the bench: 14,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1003,"Squad: 2,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
1003,"Squad: 37,
                        Starting eleven: 29,
                        Substituted in: 4,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1003,"Squad: 9,
                        Starting eleven: 1,
                        Substituted in: 3,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
1003,"Squad: 8,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1003,"Squad: 32,
                        Starting eleven: 7,
                        Substituted in: 14,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1003,"Squad: 38,
                        Starting eleven: 9,
                        Substituted in: 21,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1003,"Squad: 36,
                        Starting eleven: 33,
                        Substituted in: 3,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 2"
1003,"Squad: 25,
                        Starting eleven: 13,
                        Substituted in: 10,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 5,
                        Absence: 2"
1003,"Squad: 35,
                        Starting eleven: 33,
                        Substituted in: 2,
                        On the bench: 0,
                        Suspended: 3,
                        Injured: 0,
                        Absence: 0"
1003,"Squad: 36,
                        Starting eleven: 21,
                        Substituted in: 9,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1003,"Squad: 24,
                        Starting eleven: 3,
                        Substituted in: 13,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
512,Middlesbrough
512,Hull City
512,Burnley
512,"Squad: 6,
                        Starting eleven: 5,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 29,
                        Absence: 0"
512,"Squad: 35,
                        Starting eleven: 28,
                        Substituted in: 0,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
512,"Squad: 3,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
512,"Squad: 32,
                        Starting eleven: 5,
                        Substituted in: 0,
                        On the bench: 27,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
512,"Squad: 35,
                        Starting eleven: 35,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
512,"Squad: 35,
                        Starting eleven: 35,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
512,"Squad: 30,
                        Starting eleven: 7,
                        Substituted in: 3,
                        On the bench: 20,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
512,"Squad: 21,
                        Starting eleven: 18,
                        Substituted in: 1,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 16,
                        Absence: 0"
512,"Squad: 2,
                        Starting eleven: 2,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
512,"Squad: 38,
                        Starting eleven: 35,
                        Substituted in: 1,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
512,"Squad: 25,
                        Starting eleven: 21,
                        Substituted in: 2,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 7,
                        Absence: 0"
512,"Squad: 27,
                        Starting eleven: 14,
                        Substituted in: 1,
                        On the bench: 12,
                        Suspended: 1,
                        Injured: 5,
                        Absence: 0"
512,"Squad: 27,
                        Starting eleven: 9,
                        Substituted in: 3,
                        On the bench: 15,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
512,"Squad: 35,
                        Starting eleven: 26,
                        Substituted in: 4,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
512,"Squad: 36,
                        Starting eleven: 34,
                        Substituted in: 2,
                        On the bench: 0,
                        Suspended: 1,
                        Injured: 0,
                        Absence: 0"
512,"Squad: 38,
                        Starting eleven: 17,
                        Substituted in: 7,
                        On the bench: 14,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
512,"Squad: 24,
                        Starting eleven: 21,
                        Substituted in: 0,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 5,
                        Absence: 0"
512,"Squad: 26,
                        Starting eleven: 8,
                        Substituted in: 9,
                        On the bench: 9,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 5"
512,"Squad: 14,
                        Starting eleven: 3,
                        Substituted in: 9,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 22,
                        Absence: 0"
512,"Squad: 26,
                        Starting eleven: 13,
                        Substituted in: 10,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
512,"Squad: 21,
                        Starting eleven: 5,
                        Substituted in: 4,
                        On the bench: 12,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
512,"Squad: 18,
                        Starting eleven: 9,
                        Substituted in: 1,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
512,"Squad: 16,
                        Starting eleven: 8,
                        Substituted in: 5,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
512,"Squad: 32,
                        Starting eleven: 32,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 4,
                        Injured: 0,
                        Absence: 0"
512,"Squad: 32,
                        Starting eleven: 15,
                        Substituted in: 12,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 2"
512,"Squad: 38,
                        Starting eleven: 13,
                        Substituted in: 14,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
512,"Squad: 8,
                        Starting eleven: 0,
                        Substituted in: 5,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1010,Burnley
1010,Middlesbrough
1010,Hull City
1010,"Squad: 5,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 19"
1010,"Squad: 35,
                        Starting eleven: 32,
                        Substituted in: 1,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1010,"Squad: 20,
                        Starting eleven: 13,
                        Substituted in: 2,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 10,
                        Absence: 0"
1010,"Squad: 28,
                        Starting eleven: 27,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 4,
                        Injured: 4,
                        Absence: 0"
1010,"Squad: 24,
                        Starting eleven: 22,
                        Substituted in: 0,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1010,"Squad: 17,
                        Starting eleven: 6,
                        Substituted in: 1,
                        On the bench: 10,
                        Suspended: 0,
                        Injured: 9,
                        Absence: 0"
1010,"Squad: 34,
                        Starting eleven: 33,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 1,
                        Injured: 0,
                        Absence: 0"
1010,"Squad: 8,
                        Starting eleven: 1,
                        Substituted in: 1,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1010,"Squad: 27,
                        Starting eleven: 18,
                        Substituted in: 9,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
1010,"Squad: 8,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1010,"Squad: 38,
                        Starting eleven: 37,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1010,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 35"
1010,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 19"
1010,"Squad: 20,
                        Starting eleven: 9,
                        Substituted in: 3,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 2"
1010,"Squad: 13,
                        Starting eleven: 12,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 22,
                        Absence: 0"
1010,"Squad: 17,
                        Starting eleven: 16,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1010,"Squad: 31,
                        Starting eleven: 26,
                        Substituted in: 1,
                        On the bench: 4,
                        Suspended: 1,
                        Injured: 3,
                        Absence: 0"
1010,"Squad: 19,
                        Starting eleven: 0,
                        Substituted in: 4,
                        On the bench: 15,
                        Suspended: 1,
                        Injured: 11,
                        Absence: 0"
1010,"Squad: 2,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1010,"Squad: 32,
                        Starting eleven: 6,
                        Substituted in: 15,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1010,"Squad: 24,
                        Starting eleven: 14,
                        Substituted in: 6,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1010,"Squad: 3,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 8,
                        Absence: 0"
1010,"Squad: 5,
                        Starting eleven: 0,
                        Substituted in: 2,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1010,"Squad: 29,
                        Starting eleven: 25,
                        Substituted in: 4,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 4"
1010,"Squad: 16,
                        Starting eleven: 15,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1010,"Squad: 38,
                        Starting eleven: 31,
                        Substituted in: 6,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1010,"Squad: 22,
                        Starting eleven: 14,
                        Substituted in: 4,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1010,"Squad: 23,
                        Starting eleven: 10,
                        Substituted in: 9,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 12,
                        Absence: 0"
1010,"Squad: 24,
                        Starting eleven: 2,
                        Substituted in: 17,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 12,
                        Absence: 0"
1010,"Squad: 3,
                        Starting eleven: 3,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 12,
                        Absence: 0"
2288,Burnley
2288,Hull City
2288,Middlesbrough
2288,"Squad: 38,
                        Starting eleven: 1,
                        Substituted in: 0,
                        On the bench: 37,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
2288,"Squad: 29,
                        Starting eleven: 27,
                        Substituted in: 0,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
